lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/bulb-ramping-button.png90bc5b630667b541^1bbb5c630667b541^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/bulb-ramping-button.png000000000080d041^864"CpResource images/bulb-ramping-button.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/bulb-ramping-button.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/bulb-ramping-button.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"19EB5739-0782-497A-B958-1C7F697D555D-

CCpResource images/camera.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/camera.png
s359073379.324175
e359073379.328642
r1
xCpResource
ximages/camera.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/camera.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/camera.png990c53630667b541^ff2254630667b541^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/camera.png000000000080d041^825"CpResource images/camera.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/camera.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/camera.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"4A960F0D-F499-4F83-AAD5-67C51DD6FEBE-

CCpResource images/clock.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/clock.png
s359073379.306621
e359073379.322900
r1
xCpResource
ximages/clock.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/clock.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/clock.png0d8e4e630667b541^57af52630667b541^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/clock.png000000000080d041^822"CpResource images/clock.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/clock.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/clock.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"27B744E6-6288-4FE5-B72A-9F1866AA6A2B-

CCpResource images/countdownsetterbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/countdownsetterbutton.png
s359073379.287568
e359073379.297915
r1
xCpResource
ximages/countdownsetterbutton.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/countdownsetterbutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/countdownsetterbutton.pngb4ae49630667b541^3d434c630667b541^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/countdownsetterbutton.png000000000080d041^870"CpResource images/countdownsetterbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/countdownsetterbutton.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/countdownsetterbutton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"E4FF0C0E-DFD6-47E9-A3B3-1D542F66CACF-

CCpResource images/dotdotdot.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/dotdotdot.png
s359073379.320046
e359073379.327631
r1
xCpResource
ximages/dotdotdot.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/dotdotdot.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/dotdotdot.png8bfd51630667b541^9aec53630667b541^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/dotdotdot.png000000000080d041^834"CpResource images/dotdotdot.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/dotdotdot.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/dotdotdot.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"EBE73962-0382-4F5B-850D-CACE39E4354B-

CCpResource images/durationsetterbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/durationsetterbutton.png
s359073379.235624
e359073379.255830
r1
xCpResource
ximages/durationsetterbutton.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/durationsetterbutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/durationsetterbutton.pngb6653c630667b541^c68b41630667b541^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/durationsetterbutton.png000000000080d041^867"CpResource images/durationsetterbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/durationsetterbutton.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/durationsetterbutton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"8BE7DE9C-2F11-443E-912B-CA90233E08BC-

CCpResource images/endShutterButton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/endShutterButton.png
s359073379.372174
e359073379.377383
r1
xCpResource
ximages/endShutterButton.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/endShutterButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/endShutterButton.pnga1675f630667b541^ada160630667b541^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/endShutterButton.png000000000080d041^855"CpResource images/endShutterButton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/endShutterButton.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/endShutterButton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"22F8D99B-0E05-48AD-9510-FEC27081004C-

CCpResource images/exposureInterval.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/exposureInterval.png
s359073379.352949
e359073379.356752
r1
xCpResource
ximages/exposureInterval.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/exposureInterval.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/exposureInterval.pngf5685a630667b541^8f545b630667b541^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/exposureInterval.png000000000080d041^855"CpResource images/exposureInterval.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/exposureInterval.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/exposureInterval.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"9985557E-F7DC-4142-92C3-47E43A6CB3AF-

CCpResource images/fire-button-blank.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button-blank.png
s359073379.362834
e359073379.366963
r1
xCpResource
ximages/fire-button-blank.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button-blank.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button-blank.pngedef5c630667b541^34f25d630667b541^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button-blank.png000000000080d041^858"CpResource images/fire-button-blank.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button-blank.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/fire-button-blank.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"9523D9AD-D795-4DA2-AFA8-403F543BCF16-

CCpResource images/fire-button.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button.png
s359073379.287980
e359073379.301425
r1
xCpResource
ximages/fire-button.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button.pngb5c549630667b541^fc394d630667b541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button.png000000000080d041^840"CpResource images/fire-button.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/fire-button.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"E85D96AD-2619-4318-A67E-B0FAB63E0B31-

CCpResource images/greenbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/greenbutton.png
s359073379.233541
e359073379.251123
r1
xCpResource
ximages/greenbutton.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/greenbutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/greenbutton.png06d83b630667b541^206041630667b541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/greenbutton.png000000000080d041^840"CpResource images/greenbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/greenbutton.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/greenbutton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"B8B241E1-4481-4031-8FEC-52ABC8F08860-

CCpResource images/hdrbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrbutton.png
s359073379.328805
e359073379.332204
r1
xCpResource
ximages/hdrbutton.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrbutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrbutton.pngac3954630667b541^670e55630667b541^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrbutton.png000000000080d041^834"CpResource images/hdrbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrbutton.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/hdrbutton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"977B8ED4-16BC-4C3B-83BB-2B4ADCB4B84D-

CCpResource images/hdrview.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrview.png
s359073379.329142
e359073379.332826
r1
xCpResource
ximages/hdrview.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrview.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrview.pnge34f54630667b541^483455630667b541^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrview.png000000000080d041^828"CpResource images/hdrview.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrview.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/hdrview.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"9323077C-B3B3-4FE5-84EC-450AACA4AE9D-
